title,host,date,url
제4회 그린 이니셔티브 60초 영화제 공모전,제주MBC,2025-05-13 ~ 2025-08-25,https://www.green60sec.co.kr/
[한국장애인재단] 2025 장애 공감 공모전,한국장애인재단,2025-06-24 ~ 2025-08-12,https://contest.kfpd.org/
[오비맥주 크리에이티브 공모전] Creative X Challengers 참가자 모집,오비맥주,2025-06-23 ~ 2025-07-11,https://vo.la/dvqubzU
2025년도 전국 대학생 평화 실천 영상 콘테스트,서울평화상문화재단,2025-10-20 ~ 2025-10-24,http://www.spp.or.kr/kor/apply/contest/
2025 경기 청년기회 여행감독 프로그램 일반과정 참가자 모집,경기관광공사,2025-06-23 ~ 2025-07-20,https://linktr.ee/GTO_travel
2025 한국수력원자력 유튜브 숏폼영상 공모전,한국수력원자력,2025-06-20 ~ 2025-08-28,https://www.khnp.co.kr/main/selectWebEventManageView.do?key=382&ntcobSeq=263&pageUnit=9&searchCnd=all&searchKrwd=&pageIndex=1
2025 한국수력원자력 기업이미지 공모전,한국수력원자력,2025-06-20 ~ 2025-08-28,https://www.khnp.co.kr/main/selectWebEventManageView.do?key=382&ntcobSeq=262&pageUnit=9&searchCnd=all&searchKrwd=&pageIndex=1
2025 CHAI 대학생 AI 광고 공모전,차이커뮤니케이션,2025-06-30 ~ 2025-07-31,https://aichallenge.artistchai.co.kr/
2025 성평등 영상 콘텐츠 공모전,제주특별자치도 / (재)제주콘텐츠진흥원,2025-07-02 ~ 2025-07-11,https://www.ofjeju.kr/communication/notifications.htm?act=view&seq=2073018
K-AI 콘텐츠 공모전,"KT그룹희망나눔재단 / KT스카이라이프, KT지니뮤직, 국제인공지능윤리협회",2025-07-01 ~ 2025-07-11,http://k-aiaward.co.kr
2025 ACC 민주·인권·평화 숏폼 영상 공모전,국립아시아문화전당,2025-05-01 ~ 2025-07-31,https://www.acc.go.kr/main/board/board.do?PID=0701&boardID=NOTICE&action=Read&idx=2450
[다이슨] 2025 국제 엔지니어링 및 디자인 공모전,제임스 다이슨 재단,2025-03-12 ~ 2025-07-16,https://www.jamesdysonaward.org/ko-KR/
정보보호학과 미래를 위한 보안 스토리 공모전,세종사이버대학교 정보보호학과,2025-06-16 ~ 2025-10-31,https://cms.sjcu.ac.kr/information/news/notice.do?mode=view&articleNo=130652&article.offset=0&articleLimit=10
2025년 국립국어원 인공지능(AI) 말평 경진대회,국립국어원,2025-06-11 ~ 2025-07-31,https://kli.korean.go.kr/benchmark/taskBoardsOrdtm/manualList.do
[과학기술정보통신부/한국정보보호산업협회] 제3회 KISIA 정보보호 개발자 해커톤,과학기술정보통신부 / 한국정보보호산업협회,2025-06-02 ~ 2025-07-30,https://kisia.infosecdev.kr/award
제23회 임베디드 소프트웨어 경진대회 (주니어),산업통상자원부 / 임베디드SW·System산업협회,2025-04-30 ~ 2025-07-02,https://www.eswcontest.or.kr/
제9회 개방형 클라우드 플랫폼(K-PaaS) 활용 공모전,과학기술정보통신부 / 한국지능정보사회진흥원,2025-03-24 ~ 2025-10-31,http://contest.k-paas.org/
2025 CHAI 대학생 AI 광고 공모전,차이커뮤니케이션,2025-06-30 ~ 2025-07-31,https://aichallenge.artistchai.co.kr/
GameAIfy AI 기반 게임제작 공모전 2025,앵커노드,2025-07-01 ~ 2025-07-14,https://anchornode.io/
2025 안산 e스포츠 페스티벌,안산시,2025-06-16 ~ 2025-07-18,https://blog.naver.com/lyj9012/223896619361
2025 글로벌 인디 게임제작 경진대회(GIGDC 2025),한국콘텐츠진흥원,2025-06-30 ~ 2025-07-14,https://www.gigdc.or.kr/
퀄컴 Edge AI 개발자 해커톤,"퀄컴 테크날러지스 Inc., 마이크로소프트 코리아 / 고려대학교 전기전자공학부, 인지증강 메타통신 ERC센터, High Performance and Intelligence Computing Lab, IEEE Seoul Section",2025-06-30 ~ 2025-07-27,https://blog.naver.com/qualcommkr/223886144225
[SCPC2025 ]제 11회 삼성전자 대학생 프로그래밍 챌린지,삼성전자,2025-06-11 ~ 2025-07-10,https://research.samsung.com/scpc
수도권 생활이동 데이터 해커톤,"서울특별시, KT, 서울시립대학교",2025-06-09 ~ 2025-07-11,https://uosdatahackathon.kr/
제3회 스마트축산 AI 경진대회,농림축산식품부 / 축산물품질평가원,2025-04-29 ~ 2025-07-18,https://www.ekape.or.kr/board/view.do?menuId=menu149208&boardNo=811&dmlType=SELECT&pageIndex=1&pageUnit=10&categoryNo=&tabIndex=&searchCondition=SUBJECT&searchKeyword=
2025 광양시장배 청소년 E-SPORTS TOURNAMENT,광양시,2025-05-30 ~ 2025-06-30,https://vss.gg/competition/info?id=285
2025 군산 아마추어 e스포츠대회,군산시,2025-05-12 ~ 2025-07-10,https://www.gunsan.go.kr/main/m143/view/3330482
제23회 임베디드SW경진대회,산업통상자원부 / 임베디드SW·System산업협회,2025-04-30 ~ 2025-09-04,https://www.eswcontest.or.kr
제10회 전국 고등학교 동아리 소프트웨어 경진대회,"과학기술정보통신부, 정보통신기획평가원(IITP)",2025-07-18 ~ 2025-07-24,https://www.highschool-swcontest.net/forum/gongjisahang/je10hoe-jeongug-godeunghaggyo-dongari-sopeuteuweeo-gyeongjindaehoe-gonggo
2025 신구대학교 전국 중·고교생 게임 공모전,신구대학교 게임콘텐츠과,2025-06-02 ~ 2025-08-13,https://game.shingu.ac.kr/cms/FR_BBS_CON/BoardView.do?MENU_ID=250&CONTENTS_NO=1&SITE_NO=37&BOARD_SEQ=5&BBS_SEQ=160
내러티브 게임 개발 공모전 - 네오위즈 퀘스트 (NEOWIZ QUEST),네오위즈,2025-03-11 ~ 2026-01-16,https://neowizquest.com/ko