title,description,is_dev_event,category,full_text,score
구글 스터디 잼 X 잇츠 스터디 - 크루원 모집,"2025년 하반기 구글 클라우드 AI 스터디 잼은 개발자들이 온라인으로 AI와 Google Cloud를 자가 학습할 수 있도록 지원하는 프로그램입니다. 참가자들은 생성형 AI, Gemini, Vertex AI 등 다양한 주제의 추천 학습 과정을 무료로 수강하고 디지털 뱃지를 획득할 수 있습니다. 스터디 잼 기간 동안 수료 조건을 충족한 참가자에게는 스티커, 티셔츠, 스텐 머그, 스포츠백, 백팩 등 다양한 기념품이 제공됩니다. 신청은 자가 학습 프로그램으로 기간 내 언제든 가능하며, 안내 메일은 매주 금요일 오후 1시에 발송됩니다. 추가 크레딧 안내는 문의 메일을 통해 확인할 수 있으며, 수료 메일은 스터디 잼 종료 후 발송됩니다. 수료 폼 제출 마감일은 6월 15일이며, 수료 기념품은 7월 중 배송될 예정입니다. 자세한 내용은 공식 웹사이트를 참고하시기 바랍니다.",True,부트캠프/교육,"구글 스터디 잼 X 잇츠 스터디 - 크루원 모집
2025년 하반기 구글 클라우드 AI 스터디 잼은 개발자들이 온라인으로 AI와 Google Cloud를 자가 학습할 수 있도록 지원하는 프로그램입니다. 참가자들은 생성형 AI, Gemini, Vertex AI 등 다양한 주제의 추천 학습 과정을 무료로 수강하고 디지털 뱃지를 획득할 수 있습니다. 스터디 잼 기간 동안 수료 조건을 충족한 참가자에게는 스티커, 티셔츠, 스텐 머그, 스포츠백, 백팩 등 다양한 기념품이 제공됩니다. 신청은 자가 학습 프로그램으로 기간 내 언제든 가능하며, 안내 메일은 매주 금요일 오후 1시에 발송됩니다. 추가 크레딧 안내는 문의 메일을 통해 확인할 수 있으며, 수료 메일은 스터디 잼 종료 후 발송됩니다. 수료 폼 제출 마감일은 6월 15일이며, 수료 기념품은 7월 중 배송될 예정입니다. 자세한 내용은 공식 웹사이트를 참고하시기 바랍니다.",0.67103374
[kt cloud X goorm] DEEP DIVE 생성형 AI 응용 서비스 개발자 과정,"해당 강의는 생성형 AI 응용 서비스 개발자를 위한 과정으로, kt cloud와 goorm이 공동으로 제공하는 무료 교육 프로그램입니다. 이 과정은 생성형 AI의 기초부터 실제 서비스 개발까지 다루며, 실습을 통해 실무 역량을 강화하는 데 중점을 둡니다. 특히, 최신 AI 기술을 활용한 응용 서비스 개발에 관심 있는 분들에게 적합합니다. 강의는 오프라인으로 진행되며, 수강 신청 및 자세한 정보는 인프런 웹사이트에서 확인하실 수 있습니다.",True,부트캠프/교육,"[kt cloud X goorm] DEEP DIVE 생성형 AI 응용 서비스 개발자 과정
해당 강의는 생성형 AI 응용 서비스 개발자를 위한 과정으로, kt cloud와 goorm이 공동으로 제공하는 무료 교육 프로그램입니다. 이 과정은 생성형 AI의 기초부터 실제 서비스 개발까지 다루며, 실습을 통해 실무 역량을 강화하는 데 중점을 둡니다. 특히, 최신 AI 기술을 활용한 응용 서비스 개발에 관심 있는 분들에게 적합합니다. 강의는 오프라인으로 진행되며, 수강 신청 및 자세한 정보는 인프런 웹사이트에서 확인하실 수 있습니다.",0.66854405
PyCon Korea 2025,"파이콘 한국 2025는 2025년 8월 15일부터 17일까지 동국대학교 서울캠퍼스 신공학관에서 개최됩니다. ([biz.newdaily.co.kr](https://biz.newdaily.co.kr/site/data/html/2025/04/29/2025042900155.html?utm_source=openai)) 이 행사는 소프트웨어 개발, 데이터 과학, 인공지능(AI), 머신러닝 등 다양한 기술 분야의 인사이트를 공유하는 자리로, 약 1,000여 명의 참가자가 모일 예정입니다. ([biz.newdaily.co.kr](https://biz.newdaily.co.kr/site/data/html/2025/04/29/2025042900155.html?utm_source=openai)) 파이콘 한국은 2014년부터 매년 파이썬 커뮤니티의 자발적인 참여와 봉사로 운영되는 비영리 개발자 컨퍼런스입니다. ([info.pycon.kr](https://info.pycon.kr/?utm_source=openai)) 현재 후원사 모집이 진행 중이며, 후원사는 참가자들과 직접 소통할 수 있는 테이블 운영, 세션 발표, 홍보 영상 송출 등 다양한 혜택을 누릴 수 있습니다. ([kr.linkedin.com](https://kr.linkedin.com/posts/pyconkorea_%ED%8C%8C%EC%9D%B4%EC%BD%98%ED%95%9C%EA%B5%AD-pyconkr2025-%ED%8C%8C%EC%9D%B4%EC%8D%AC-activity-7315282414124040192-9lTH?utm_source=openai)) 자세한 정보와 후원 신청은 공식 웹사이트에서 확인할 수 있습니다.",True,컨퍼런스/포럼,"PyCon Korea 2025
파이콘 한국 2025는 2025년 8월 15일부터 17일까지 동국대학교 서울캠퍼스 신공학관에서 개최됩니다. ([biz.newdaily.co.kr](https://biz.newdaily.co.kr/site/data/html/2025/04/29/2025042900155.html?utm_source=openai)) 이 행사는 소프트웨어 개발, 데이터 과학, 인공지능(AI), 머신러닝 등 다양한 기술 분야의 인사이트를 공유하는 자리로, 약 1,000여 명의 참가자가 모일 예정입니다. ([biz.newdaily.co.kr](https://biz.newdaily.co.kr/site/data/html/2025/04/29/2025042900155.html?utm_source=openai)) 파이콘 한국은 2014년부터 매년 파이썬 커뮤니티의 자발적인 참여와 봉사로 운영되는 비영리 개발자 컨퍼런스입니다. ([info.pycon.kr](https://info.pycon.kr/?utm_source=openai)) 현재 후원사 모집이 진행 중이며, 후원사는 참가자들과 직접 소통할 수 있는 테이블 운영, 세션 발표, 홍보 영상 송출 등 다양한 혜택을 누릴 수 있습니다. ([kr.linkedin.com](https://kr.linkedin.com/posts/pyconkorea_%ED%8C%8C%EC%9D%B4%EC%BD%98%ED%95%9C%EA%B5%AD-pyconkr2025-%ED%8C%8C%EC%9D%B4%EC%8D%AC-activity-7315282414124040192-9lTH?utm_source=openai)) 자세한 정보와 후원 신청은 공식 웹사이트에서 확인할 수 있습니다.",0.6658505
제23회 임베디드SW경진대회,"임베디드 소프트웨어 경진대회는 국내 최고의 임베디드 SW 전문 대회로, 산업계와 학계의 소통을 통해 기술 개발, 협업 아이디어 획득, 인재 발굴 및 양성, 산학연계형 생태계 구축 등을 목표로 합니다. ([eswcontest.or.kr](https://www.eswcontest.or.kr/main.php?utm_source=openai)) 2025년 제23회를 맞이하며, 자유공모, 스마트 가전(LG전자), 자동차/모빌리티(현대자동차), 산·학 프로젝트, 퓨처 디자이너 초등부 및 중·고등부 등 다양한 부문에서 참가자를 모집합니다. ([eswcontest.or.kr](https://www.eswcontest.or.kr/main.php?utm_source=openai)) 참가 신청은 공식 홈페이지를 통해 가능하며, 모든 참가자는 회원가입이 필요합니다. 대회 일정은 2025년 4월부터 12월까지 진행되며, 기술지원 교육, 결선, 시상식 등이 포함되어 있습니다. ([eswcontest.or.kr](https://eswcontest.or.kr/about/contest.php?utm_source=openai)) 결선 진출팀에게는 각 과제별 기술지원 교육이 제공되며, 결선은 2025년 10월에서 11월 사이에 서울에서 개최될 예정입니다. 시상식은 2025년 12월 초 코엑스에서 열리며, 산업통상자원부 장관상을 비롯한 다양한 상이 수여됩니다. ([eswcontest.or.kr](https://eswcontest.or.kr/about/contest.php?utm_source=openai)) 자세한 정보는 공식 홈페이지에서 확인할 수 있습니다.",True,공모전/대회,"제23회 임베디드SW경진대회
임베디드 소프트웨어 경진대회는 국내 최고의 임베디드 SW 전문 대회로, 산업계와 학계의 소통을 통해 기술 개발, 협업 아이디어 획득, 인재 발굴 및 양성, 산학연계형 생태계 구축 등을 목표로 합니다. ([eswcontest.or.kr](https://www.eswcontest.or.kr/main.php?utm_source=openai)) 2025년 제23회를 맞이하며, 자유공모, 스마트 가전(LG전자), 자동차/모빌리티(현대자동차), 산·학 프로젝트, 퓨처 디자이너 초등부 및 중·고등부 등 다양한 부문에서 참가자를 모집합니다. ([eswcontest.or.kr](https://www.eswcontest.or.kr/main.php?utm_source=openai)) 참가 신청은 공식 홈페이지를 통해 가능하며, 모든 참가자는 회원가입이 필요합니다. 대회 일정은 2025년 4월부터 12월까지 진행되며, 기술지원 교육, 결선, 시상식 등이 포함되어 있습니다. ([eswcontest.or.kr](https://eswcontest.or.kr/about/contest.php?utm_source=openai)) 결선 진출팀에게는 각 과제별 기술지원 교육이 제공되며, 결선은 2025년 10월에서 11월 사이에 서울에서 개최될 예정입니다. 시상식은 2025년 12월 초 코엑스에서 열리며, 산업통상자원부 장관상을 비롯한 다양한 상이 수여됩니다. ([eswcontest.or.kr](https://eswcontest.or.kr/about/contest.php?utm_source=openai)) 자세한 정보는 공식 홈페이지에서 확인할 수 있습니다.",0.6642492
[kt cloud X goorm] DEEP DIVE 풀스택 개발자 과정,"해당 페이지는 'kt cloud'와 'goorm'이 공동 주최하는 'DEEP DIVE 풀스택 개발자 과정'에 대한 정보를 제공합니다. 이 과정은 오프라인으로 진행되며, 프론트엔드와 백엔드 기술을 모두 다루는 풀스택 개발자 양성을 목표로 합니다. 주요 학습 내용으로는 JavaScript, React, Next.js, MySQL, Java, Spring Framework, CI/CD, Docker, Kubernetes 등이 포함되어 있습니다. 교육은 서울에서 진행되며, 학습 장비가 제공됩니다. 수강료는 국비 지원으로 무료이며, 내일배움카드가 필요합니다. 또한, 훈련장려금과 특별훈련수당이 지급됩니다. 이 과정은 약 6개월마다 개강하므로, 자세한 일정과 모집 마감일은 공식 홈페이지를 통해 확인하시기 바랍니다.",True,부트캠프/교육,"[kt cloud X goorm] DEEP DIVE 풀스택 개발자 과정
해당 페이지는 'kt cloud'와 'goorm'이 공동 주최하는 'DEEP DIVE 풀스택 개발자 과정'에 대한 정보를 제공합니다. 이 과정은 오프라인으로 진행되며, 프론트엔드와 백엔드 기술을 모두 다루는 풀스택 개발자 양성을 목표로 합니다. 주요 학습 내용으로는 JavaScript, React, Next.js, MySQL, Java, Spring Framework, CI/CD, Docker, Kubernetes 등이 포함되어 있습니다. 교육은 서울에서 진행되며, 학습 장비가 제공됩니다. 수강료는 국비 지원으로 무료이며, 내일배움카드가 필요합니다. 또한, 훈련장려금과 특별훈련수당이 지급됩니다. 이 과정은 약 6개월마다 개강하므로, 자세한 일정과 모집 마감일은 공식 홈페이지를 통해 확인하시기 바랍니다.",0.6478621
AWSKRUG #magok 마곡 소모임 아홉 번째 모임...,"AWSKRUG 마곡 소모임은 강서 지역 개발자들이 기술을 공유하는 모임으로, 주제에 제한이 없습니다. 

2025년 7월 15일 화요일 오후 7시부터 8시 30분까지 서울시 강서구 마곡중앙8로 71, LG사이언스파크 E9 지하1층 테크아고라에서 진행됩니다.

이번 모임에서는 AWS 솔루션즈 아키텍트 하남봉 님이 'Agentic AI 핸즈온 - AI 투자 어드바이저 만들기'를 주제로 발표합니다.

AWS Bedrock 서비스를 활용하여 AI 투자 어드바이저를 만드는 핸즈온 세션이 예정되어 있으며, Agentic AI 구현 패턴을 배울 수 있습니다.

핸즈온 진행을 위해 노트북 지참이 필수이며, 원활한 진행을 위해 10명만 신청을 받습니다.

참가비는 5,000원이며, 카카오뱅크 양승만 계좌([account-number])로 입금해야 합니다.

참가 신청은 참가비 입금 순으로 확정되며, 환불은 7월 11일(금)까지 가능합니다.",True,부트캠프/교육,"AWSKRUG #magok 마곡 소모임 아홉 번째 모임...
AWSKRUG 마곡 소모임은 강서 지역 개발자들이 기술을 공유하는 모임으로, 주제에 제한이 없습니다. 

2025년 7월 15일 화요일 오후 7시부터 8시 30분까지 서울시 강서구 마곡중앙8로 71, LG사이언스파크 E9 지하1층 테크아고라에서 진행됩니다.

이번 모임에서는 AWS 솔루션즈 아키텍트 하남봉 님이 'Agentic AI 핸즈온 - AI 투자 어드바이저 만들기'를 주제로 발표합니다.

AWS Bedrock 서비스를 활용하여 AI 투자 어드바이저를 만드는 핸즈온 세션이 예정되어 있으며, Agentic AI 구현 패턴을 배울 수 있습니다.

핸즈온 진행을 위해 노트북 지참이 필수이며, 원활한 진행을 위해 10명만 신청을 받습니다.

참가비는 5,000원이며, 카카오뱅크 양승만 계좌([account-number])로 입금해야 합니다.

참가 신청은 참가비 입금 순으로 확정되며, 환불은 7월 11일(금)까지 가능합니다.",0.64159566
[kt cloud X goorm] DEEP DIVE 클라우드 네이티브 엔지니어링 과정,"인프런에서 제공하는 '클라우드 네이티브 엔지니어링' 과정은 KT 클라우드와 구름이 공동으로 주관하는 무료 교육 프로그램입니다. 이 과정은 클라우드 네이티브 기술에 대한 심도 있는 학습을 목표로 하며, 리눅스, 서버리스, 파이썬/Django, 머신러닝, SRE, 도커, 쿠버네티스 등 다양한 주제를 다룹니다. 교육은 온라인 라이브 강의로 진행되며, 총 7개월 동안 월요일부터 금요일까지 오전 9시부터 오후 6시까지 수업이 있습니다. 참가자는 내일배움카드를 통해 국비 지원을 받을 수 있으며, 훈련장려금과 특별훈련수당 등 다양한 혜택이 제공됩니다. 또한, 우수 수료생에게는 인프런과 구름에서 인턴십 기회가 주어집니다. 이 과정은 클라우드 전문가로 성장하고자 하는 분들에게 추천되며, 실무 역량 향상과 취업 지원을 위한 다양한 프로그램이 포함되어 있습니다.",True,부트캠프/교육,"[kt cloud X goorm] DEEP DIVE 클라우드 네이티브 엔지니어링 과정
인프런에서 제공하는 '클라우드 네이티브 엔지니어링' 과정은 KT 클라우드와 구름이 공동으로 주관하는 무료 교육 프로그램입니다. 이 과정은 클라우드 네이티브 기술에 대한 심도 있는 학습을 목표로 하며, 리눅스, 서버리스, 파이썬/Django, 머신러닝, SRE, 도커, 쿠버네티스 등 다양한 주제를 다룹니다. 교육은 온라인 라이브 강의로 진행되며, 총 7개월 동안 월요일부터 금요일까지 오전 9시부터 오후 6시까지 수업이 있습니다. 참가자는 내일배움카드를 통해 국비 지원을 받을 수 있으며, 훈련장려금과 특별훈련수당 등 다양한 혜택이 제공됩니다. 또한, 우수 수료생에게는 인프런과 구름에서 인턴십 기회가 주어집니다. 이 과정은 클라우드 전문가로 성장하고자 하는 분들에게 추천되며, 실무 역량 향상과 취업 지원을 위한 다양한 프로그램이 포함되어 있습니다.",0.6320444
(실시간 온라인 저자직강)자바스크립트 기반 웹풀스택 개발 6주만에 뽀개기(부트캠프 1기 모집),"이 강의는 자바스크립트를 기반으로 한 웹 풀스택 개발을 6주 만에 완성하는 부트캠프입니다. 저자인 이창현 강사가 직접 진행하며, 실시간 온라인 수업으로 제공됩니다. 프론트엔드와 백엔드 개발을 모두 다루며, 실습을 통해 실제 프로젝트를 완성하는 것이 목표입니다. 초보자도 참여할 수 있도록 기초부터 심화 내용까지 체계적으로 구성되어 있습니다. 수강생들은 강의 중 질문과 피드백을 실시간으로 받을 수 있습니다. 수료 후에는 포트폴리오로 활용할 수 있는 프로젝트를 완성하게 됩니다. 자세한 내용은 인프런 강의 페이지에서 확인하실 수 있습니다.",True,부트캠프/교육,"(실시간 온라인 저자직강)자바스크립트 기반 웹풀스택 개발 6주만에 뽀개기(부트캠프 1기 모집)
이 강의는 자바스크립트를 기반으로 한 웹 풀스택 개발을 6주 만에 완성하는 부트캠프입니다. 저자인 이창현 강사가 직접 진행하며, 실시간 온라인 수업으로 제공됩니다. 프론트엔드와 백엔드 개발을 모두 다루며, 실습을 통해 실제 프로젝트를 완성하는 것이 목표입니다. 초보자도 참여할 수 있도록 기초부터 심화 내용까지 체계적으로 구성되어 있습니다. 수강생들은 강의 중 질문과 피드백을 실시간으로 받을 수 있습니다. 수료 후에는 포트폴리오로 활용할 수 있는 프로젝트를 완성하게 됩니다. 자세한 내용은 인프런 강의 페이지에서 확인하실 수 있습니다.",0.6247591
제10회 전국 고등학교 동아리 소프트웨어 경진대회,"제10회 전국 고등학교 동아리 소프트웨어 경진대회는 충남대학교, KAIST, 우송대학교, 건양대학교, 국립한밭대학교가 공동 주관하며, 고등학교 동아리의 SW·AI 관련 활동 활성화와 인재 양성을 목표로 합니다.  '인공지능 및 소프트웨어를 통한 일상 생활 속의 아이디어 실현'을 주제로, 전국 고등학교 교내 동아리에 소속된 학생들이 3~5명 단위의 팀을 구성하여 참가할 수 있습니다. 예선 참가 신청은 2025년 7월 18일(금)부터 7월 24일(목)까지 온라인으로 진행되며, 본선은 11월 15일(토) 충남대학교 정심화국제문화회관에서 열립니다. 본선 진출팀은 최대 4회의 온라인 기술 멘토링을 받을 수 있으며, 금상 1팀(200만원), 은상 2팀(각 100만원), 동상 3팀(각 50만원) 등 다양한 시상이 예정되어 있습니다. 자세한 내용은 대회 홈페이지(https://highschool-swcontest.net)에서 확인할 수 있습니다.",True,공모전/대회,"제10회 전국 고등학교 동아리 소프트웨어 경진대회
제10회 전국 고등학교 동아리 소프트웨어 경진대회는 충남대학교, KAIST, 우송대학교, 건양대학교, 국립한밭대학교가 공동 주관하며, 고등학교 동아리의 SW·AI 관련 활동 활성화와 인재 양성을 목표로 합니다.  '인공지능 및 소프트웨어를 통한 일상 생활 속의 아이디어 실현'을 주제로, 전국 고등학교 교내 동아리에 소속된 학생들이 3~5명 단위의 팀을 구성하여 참가할 수 있습니다. 예선 참가 신청은 2025년 7월 18일(금)부터 7월 24일(목)까지 온라인으로 진행되며, 본선은 11월 15일(토) 충남대학교 정심화국제문화회관에서 열립니다. 본선 진출팀은 최대 4회의 온라인 기술 멘토링을 받을 수 있으며, 금상 1팀(200만원), 은상 2팀(각 100만원), 동상 3팀(각 50만원) 등 다양한 시상이 예정되어 있습니다. 자세한 내용은 대회 홈페이지(https://highschool-swcontest.net)에서 확인할 수 있습니다.",0.60161245
